order_id,order_date,category,sub_category,region,sales,discount,profit,quantity
402,2022-08-26,Furniture,Tables,West,1393.81,0.3,146.15,3
403,2021-03-02,Furniture,Tables,West,1161.64,0.2,259.33,3
404,2021-10-24,Technology,Phones,North,1166.83,0,164.15,7
405,2022-11-03,Furniture,Chairs,North,297.43,0.1,46.82,6
406,2022-05-17,Furniture,Tables,South,327.23,0.2,75.48,7
407,2022-10-11,Technology,Laptops,East,1599.47,0,353.25,5
408,2022-04-11,Office Supplies,Pens,North,1903.0,0.2,418.03,2
409,2022-10-13,Office Supplies,Pens,South,1345.08,0.2,382.04,9
410,2022-03-16,Technology,Laptops,West,1658.45,0.3,209.62,5
411,2022-08-03,Technology,Phones,West,1712.22,0.2,504.42,1
412,2022-10-04,Furniture,Chairs,East,1578.59,0.3,115.9,3
413,2021-01-01,Technology,Laptops,South,1984.08,0.3,223.18,3
414,2021-06-12,Office Supplies,Pens,North,1755.13,0.2,179.73,6
415,2022-01-16,Technology,Phones,East,1345.79,0.1,139.94,5
416,2022-03-16,Office Supplies,Pens,West,1328.2,0,133.25,8
417,2022-08-31,Furniture,Chairs,West,491.07,0.3,35.33,6
418,2022-12-12,Furniture,Chairs,South,307.74,0,51.91,2
419,2021-04-16,Office Supplies,Pens,East,661.04,0.2,74.64,3
420,2021-03-12,Office Supplies,Pens,West,1084.49,0,307.01,3
421,2021-08-07,Technology,Laptops,North,1274.76,0.1,431.34,10
422,2021-08-11,Office Supplies,Pens,South,219.04,0,31.1,2
423,2021-12-26,Office Supplies,Paper,South,1928.33,0.2,520.38,4
424,2021-09-12,Technology,Phones,East,1129.12,0.2,301.42,1
425,2021-07-30,Office Supplies,Pens,North,1059.61,0.1,309.32,5
426,2021-09-03,Office Supplies,Pens,East,1015.03,0,174.91,10
427,2022-01-05,Furniture,Chairs,East,1871.15,0.1,363.84,10
428,2022-07-14,Technology,Laptops,North,1381.74,0.3,373.67,2
429,2021-01-15,Furniture,Chairs,East,561.26,0,211.47,7
430,2022-10-06,Office Supplies,Paper,North,1439.63,0.3,228.83,7
431,2021-10-12,Furniture,Chairs,West,213.01,0,53.97,4
432,2022-02-05,Furniture,Tables,North,1193.55,0,230.42,7
433,2021-03-01,Office Supplies,Pens,West,526.74,0.3,49.7,10
434,2021-11-13,Office Supplies,Paper,East,1348.86,0.1,164.9,3
435,2021-06-17,Office Supplies,Pens,East,1018.01,0.2,209.22,5
436,2021-05-10,Furniture,Tables,North,1512.06,0.2,386.94,2
437,2022-03-16,Furniture,Chairs,North,580.36,0,103.82,10
438,2022-05-24,Office Supplies,Pens,East,937.64,0.2,87.49,10
439,2021-06-11,Furniture,Tables,North,547.48,0,201.63,2
440,2021-02-15,Furniture,Tables,East,1724.44,0,298.96,8
441,2021-06-03,Technology,Phones,South,398.97,0,106.07,7
442,2021-09-12,Furniture,Tables,North,861.7,0.2,125.03,2
443,2021-05-03,Office Supplies,Paper,North,1028.98,0,158.26,9
444,2021-03-12,Furniture,Chairs,South,1760.13,0.2,467.57,5
445,2022-07-21,Technology,Phones,East,940.66,0.2,120.56,10
446,2022-04-21,Technology,Phones,West,768.13,0.3,214.72,4
447,2021-06-04,Office Supplies,Pens,West,62.44,0.3,4.68,9
448,2021-12-10,Technology,Phones,East,52.85,0.3,13.12,5
449,2022-06-27,Furniture,Chairs,West,1967.08,0.3,340.95,1
450,2021-04-06,Furniture,Tables,North,135.61,0.1,45.06,9
451,2022-04-15,Technology,Laptops,North,1950.38,0,534.86,9
452,2021-03-18,Furniture,Tables,South,1204.2,0,277.56,3
453,2021-09-25,Furniture,Tables,North,1709.28,0.3,371.17,6
454,2021-10-06,Technology,Phones,South,505.54,0.1,64.08,10
455,2021-04-19,Furniture,Chairs,West,370.53,0.3,50.37,2
456,2021-08-01,Office Supplies,Paper,North,931.24,0.3,117.01,2
457,2022-12-04,Furniture,Chairs,West,643.22,0,105.81,6
458,2022-12-30,Furniture,Tables,East,534.03,0.2,93.51,1
459,2021-09-24,Office Supplies,Pens,North,1649.17,0.1,162.27,7
460,2021-04-07,Technology,Laptops,West,950.98,0.1,116.77,1
461,2021-07-22,Furniture,Tables,West,1656.16,0.2,405.28,2
462,2021-03-18,Office Supplies,Paper,North,92.51,0,14.74,8
463,2021-12-06,Furniture,Tables,East,288.93,0.3,23.3,10
464,2022-05-24,Technology,Laptops,South,107.49,0.3,11.43,4
465,2021-10-14,Furniture,Tables,North,919.72,0.1,91.38,10
466,2022-10-25,Office Supplies,Paper,West,625.46,0.3,159.73,8
467,2021-10-14,Furniture,Chairs,East,796.88,0.3,89.16,9
468,2022-01-27,Furniture,Tables,East,1574.74,0.2,307.27,8
469,2022-02-02,Technology,Phones,North,577.35,0,112.97,4
470,2021-03-01,Furniture,Chairs,North,1626.88,0.3,294.76,10
471,2021-04-13,Furniture,Tables,West,533.32,0.1,86.38,1
472,2021-12-30,Furniture,Tables,South,1873.65,0.1,257.72,10
473,2022-08-29,Technology,Phones,North,105.0,0.2,32.28,10
474,2022-05-20,Furniture,Tables,West,1107.14,0.1,246.25,2
475,2022-09-09,Furniture,Chairs,West,476.68,0.3,33.44,10
476,2021-12-15,Furniture,Tables,West,1448.03,0.2,136.54,3
477,2021-04-24,Office Supplies,Paper,West,1700.64,0.2,528.11,6
478,2022-08-24,Office Supplies,Pens,South,247.01,0.2,38.89,3
479,2022-10-17,Office Supplies,Pens,South,1923.29,0.2,234.27,9
480,2021-08-17,Office Supplies,Pens,North,1347.79,0.1,259.0,5
481,2021-01-02,Furniture,Tables,West,1900.14,0.3,472.49,10
482,2022-09-09,Furniture,Chairs,West,670.52,0.1,176.15,2
483,2021-12-06,Technology,Laptops,West,1503.42,0.1,276.09,6
484,2022-12-27,Furniture,Tables,East,1356.55,0.2,253.93,5
485,2022-12-11,Furniture,Tables,West,182.2,0.2,48.99,1
486,2022-03-25,Furniture,Chairs,South,1478.54,0.1,486.19,8
487,2022-07-14,Technology,Laptops,North,781.93,0.3,184.25,10
488,2021-06-16,Office Supplies,Pens,West,930.01,0,175.28,6
489,2021-03-17,Technology,Phones,East,716.53,0.3,74.37,2
490,2021-12-13,Office Supplies,Paper,East,1208.36,0.3,263.36,7
491,2022-09-14,Office Supplies,Pens,West,1785.02,0.1,186.46,6
492,2022-02-24,Furniture,Tables,West,1409.53,0.2,336.23,5
493,2021-02-20,Furniture,Tables,East,816.16,0.3,83.46,6
494,2021-03-31,Furniture,Chairs,South,624.37,0.3,69.89,1
495,2022-10-16,Furniture,Tables,West,619.03,0,149.85,2
496,2022-04-28,Technology,Phones,South,1003.74,0.2,102.25,9
497,2022-01-15,Technology,Laptops,West,1776.71,0.2,221.7,1
498,2022-04-22,Technology,Phones,South,563.63,0.2,121.42,3
499,2021-03-29,Office Supplies,Pens,East,1352.88,0.3,370.48,10
500,2022-02-01,Furniture,Tables,East,1645.89,0.3,448.97,8
501,2022-05-03,Office Supplies,Paper,West,632.76,0.3,164.25,1
502,2021-05-04,Office Supplies,Paper,West,1901.05,0.3,202.09,3
503,2021-05-10,Furniture,Tables,West,133.22,0,52.82,7
504,2022-09-02,Furniture,Tables,West,552.88,0,69.72,9
505,2021-10-10,Technology,Laptops,North,1063.39,0,357.26,10
506,2021-04-26,Office Supplies,Paper,South,858.16,0.1,208.52,10
507,2022-07-31,Furniture,Chairs,East,1570.11,0.2,452.5,6
508,2022-01-28,Technology,Laptops,North,1326.84,0.3,103.32,5
509,2022-09-26,Technology,Laptops,West,1236.88,0.3,96.66,6
510,2021-02-20,Office Supplies,Pens,West,1504.21,0.2,444.17,1
511,2021-11-15,Technology,Phones,North,596.68,0.3,149.31,2
512,2021-11-04,Furniture,Tables,West,1949.73,0.3,453.4,6
513,2022-09-12,Technology,Phones,South,1308.83,0.1,273.89,7
514,2022-06-13,Office Supplies,Pens,South,1741.02,0,443.23,3
515,2022-12-28,Furniture,Chairs,North,1038.25,0.1,312.24,9
516,2021-06-27,Office Supplies,Paper,East,425.89,0.1,134.57,4
517,2021-02-21,Furniture,Chairs,South,1840.16,0.1,301.74,8
518,2022-10-13,Office Supplies,Paper,South,1849.99,0,319.27,8
519,2021-07-01,Office Supplies,Paper,South,1923.01,0.3,371.61,6
520,2021-09-22,Technology,Phones,West,1510.47,0,280.22,7
521,2022-08-09,Furniture,Chairs,West,1570.67,0.1,504.84,4
522,2021-10-03,Office Supplies,Pens,West,1320.6,0,474.61,1
523,2022-10-25,Technology,Laptops,West,387.74,0,64.8,10
524,2022-03-10,Technology,Phones,North,1796.19,0.2,341.56,4
525,2022-11-25,Technology,Laptops,North,1065.24,0.3,205.32,1
526,2022-07-29,Office Supplies,Paper,North,1312.32,0.2,198.99,2
527,2021-12-11,Technology,Laptops,East,1977.3,0.2,567.01,5
528,2021-07-12,Office Supplies,Pens,North,342.36,0.1,113.98,10
529,2022-11-29,Technology,Laptops,North,322.86,0,95.77,5
530,2022-02-19,Technology,Phones,South,807.14,0,221.89,10
531,2023-01-01,Furniture,Tables,North,483.61,0.3,125.92,6
532,2021-06-24,Office Supplies,Paper,North,1689.25,0.1,286.03,8
533,2022-07-27,Furniture,Tables,North,1537.69,0.1,531.53,6
534,2021-08-16,Office Supplies,Pens,East,742.8,0.2,134.38,6
535,2022-08-23,Technology,Phones,North,623.4,0,150.34,10
536,2022-04-29,Office Supplies,Paper,East,1784.38,0,642.82,7
537,2022-02-28,Office Supplies,Paper,North,155.42,0.1,19.75,4
538,2022-08-07,Technology,Phones,South,1791.05,0.3,179.24,3
539,2021-12-07,Furniture,Chairs,South,1280.51,0.1,223.6,1
540,2021-10-08,Furniture,Chairs,South,458.3,0.1,112.56,3
541,2021-05-13,Technology,Laptops,East,1248.24,0.3,193.12,8
542,2021-02-08,Technology,Laptops,East,1090.88,0.2,336.01,6
543,2021-01-19,Office Supplies,Paper,West,1369.66,0.1,206.94,6
544,2021-04-16,Technology,Phones,West,797.92,0.2,95.82,1
545,2022-04-12,Technology,Phones,North,1469.27,0.2,270.46,3
546,2022-01-03,Technology,Phones,South,1512.73,0.1,523.38,7
547,2021-08-18,Furniture,Chairs,West,1467.98,0.1,215.82,1
548,2021-05-07,Office Supplies,Paper,West,764.85,0,162.57,5
549,2022-09-01,Office Supplies,Paper,East,1989.63,0,589.07,1
550,2022-03-03,Furniture,Chairs,East,916.41,0,242.1,8
551,2021-07-30,Office Supplies,Pens,West,1405.62,0,267.54,2
552,2022-09-30,Office Supplies,Pens,North,1230.99,0.1,249.99,2
553,2021-10-17,Office Supplies,Paper,East,272.32,0,67.9,10
554,2022-06-20,Furniture,Tables,North,1947.58,0.2,484.61,5
555,2022-07-16,Furniture,Tables,East,1017.89,0.1,280.75,8
556,2021-01-03,Technology,Phones,West,74.86,0,27.85,10
557,2021-06-02,Office Supplies,Pens,South,1901.42,0,602.88,2
558,2022-04-13,Technology,Phones,West,1977.9,0.2,283.61,1
559,2021-02-10,Furniture,Chairs,West,1711.88,0.2,466.29,6
560,2021-04-08,Technology,Laptops,East,1709.93,0,175.95,3
561,2021-12-03,Office Supplies,Pens,West,747.18,0.3,202.16,5
562,2022-01-17,Office Supplies,Pens,East,1639.18,0.1,197.91,7
563,2022-01-30,Technology,Laptops,North,1395.31,0.3,332.05,3
564,2022-12-14,Furniture,Chairs,West,1466.5,0.1,173.05,10
565,2021-07-05,Technology,Laptops,South,1242.08,0.2,281.61,3
566,2021-04-26,Technology,Laptops,South,1780.81,0.3,141.85,5
567,2021-01-13,Office Supplies,Pens,North,1423.91,0.1,504.11,6
568,2022-03-20,Office Supplies,Paper,East,1340.34,0.1,295.04,7
569,2021-01-12,Furniture,Tables,East,1304.63,0.1,295.5,8
570,2021-03-18,Technology,Laptops,West,1515.29,0.2,208.83,5
571,2022-07-18,Furniture,Chairs,West,1304.47,0.3,315.15,2
572,2022-08-10,Technology,Laptops,South,923.79,0.3,151.39,2
573,2021-04-16,Technology,Laptops,East,836.71,0,223.52,1
574,2022-06-05,Furniture,Chairs,North,1146.55,0.3,309.08,6
575,2022-04-11,Furniture,Chairs,West,697.35,0.3,153.76,6
576,2021-04-27,Office Supplies,Pens,South,240.0,0.1,21.74,6
577,2022-07-15,Office Supplies,Pens,North,1067.87,0,121.45,3
578,2022-02-24,Technology,Laptops,West,258.57,0.1,36.36,7
579,2021-07-15,Furniture,Tables,South,1447.74,0,473.62,1
580,2022-04-07,Office Supplies,Pens,East,941.91,0.1,329.9,1
581,2022-07-21,Office Supplies,Paper,East,1873.85,0.3,494.92,3
582,2021-05-12,Office Supplies,Pens,West,251.93,0.2,50.63,7
583,2021-10-08,Technology,Laptops,West,825.85,0.2,258.42,8
584,2022-02-27,Furniture,Tables,West,1224.92,0.2,345.84,9
585,2021-07-25,Technology,Phones,West,458.94,0.2,112.34,3
586,2022-05-31,Office Supplies,Pens,West,1107.86,0.2,277.5,6
587,2022-08-20,Office Supplies,Paper,South,1162.74,0.3,246.03,9
588,2021-01-14,Technology,Phones,South,1069.32,0,229.11,1
589,2021-07-24,Office Supplies,Pens,East,570.61,0.1,202.88,5
590,2022-12-09,Furniture,Tables,East,1579.5,0.1,463.54,1
591,2021-04-15,Technology,Phones,South,1251.41,0.1,363.47,9
592,2022-06-08,Technology,Laptops,West,1579.4,0.2,389.01,1
593,2022-03-03,Technology,Laptops,South,1915.57,0.2,597.27,1
594,2021-07-27,Furniture,Chairs,North,1260.1,0.3,307.84,6
595,2021-07-18,Office Supplies,Paper,West,623.65,0.1,221.73,2
596,2022-06-11,Furniture,Tables,West,282.74,0,64.62,9
597,2021-06-14,Technology,Phones,West,1188.77,0.2,96.71,8
598,2021-02-10,Office Supplies,Pens,West,349.72,0.2,78.08,10
599,2022-05-18,Office Supplies,Pens,North,1590.32,0.2,155.04,6
600,2021-07-08,Office Supplies,Paper,West,1065.18,0.1,215.49,9
601,2021-12-24,Technology,Laptops,East,481.34,0.1,129.53,6
602,2021-08-12,Technology,Phones,North,1903.1,0.3,531.52,1
603,2022-04-02,Furniture,Chairs,North,518.68,0.1,180.97,6
604,2022-01-31,Technology,Laptops,East,550.35,0.2,47.29,9
605,2022-05-14,Technology,Phones,South,135.51,0.1,23.92,2
606,2022-07-05,Furniture,Chairs,West,1089.75,0,177.88,4
607,2021-04-17,Office Supplies,Pens,South,450.88,0.3,92.78,2
608,2021-01-25,Office Supplies,Pens,West,945.49,0.2,84.24,2
609,2021-09-15,Furniture,Chairs,West,1138.26,0.1,382.42,7
610,2022-10-08,Technology,Laptops,South,838.67,0.2,70.49,2
611,2022-10-19,Office Supplies,Paper,East,1454.56,0,475.33,10
612,2022-01-02,Furniture,Chairs,East,1859.69,0,347.67,5
613,2021-10-16,Office Supplies,Paper,East,1542.28,0.3,231.49,1
614,2022-07-01,Technology,Laptops,West,478.74,0.3,113.62,9
615,2021-11-02,Technology,Phones,West,1370.71,0.2,424.61,1
616,2021-05-07,Office Supplies,Paper,West,131.46,0.3,24.03,2
617,2021-12-19,Technology,Phones,West,462.89,0.1,61.78,4
618,2021-07-18,Office Supplies,Paper,North,273.51,0,97.21,9
619,2021-10-25,Technology,Laptops,East,1359.79,0.2,140.83,10
620,2022-01-01,Technology,Laptops,North,300.02,0.1,35.11,10
621,2021-11-22,Furniture,Chairs,West,997.43,0.2,227.34,5
622,2022-08-03,Office Supplies,Pens,West,1155.38,0.2,358.26,3
623,2021-09-10,Furniture,Chairs,North,1582.04,0.3,202.66,6
624,2022-05-07,Furniture,Tables,North,952.55,0.2,253.33,8
625,2021-06-29,Office Supplies,Paper,East,1308.83,0,461.41,3
626,2021-09-27,Office Supplies,Paper,West,1480.41,0,471.11,1
627,2022-08-19,Office Supplies,Paper,East,1178.86,0.1,394.57,9
628,2022-11-01,Technology,Phones,South,1561.63,0.2,272.04,10
629,2021-05-18,Office Supplies,Pens,North,956.17,0,209.44,9
630,2022-09-21,Furniture,Chairs,West,1384.12,0.1,291.33,3
631,2022-05-11,Office Supplies,Paper,West,1881.39,0,311.64,8
632,2021-09-28,Furniture,Tables,East,770.4,0,231.56,9
633,2022-04-26,Technology,Phones,South,1839.91,0,206.02,6
634,2021-09-27,Furniture,Chairs,North,1178.33,0.1,225.88,7
635,2022-06-14,Technology,Phones,East,540.59,0.1,124.02,6
636,2022-05-09,Technology,Phones,South,1779.99,0,445.98,3
637,2021-08-24,Technology,Laptops,West,200.32,0.2,26.19,3
638,2022-09-09,Furniture,Tables,North,1448.74,0,432.21,7
639,2022-05-09,Technology,Phones,East,1366.7,0.3,156.14,3
640,2021-01-23,Office Supplies,Pens,South,525.16,0.1,128.58,3
641,2022-08-10,Furniture,Tables,East,336.39,0.1,53.73,3
642,2022-09-06,Office Supplies,Paper,South,1940.03,0,705.3,5
643,2022-04-05,Furniture,Chairs,West,1232.73,0.3,310.81,3
644,2022-09-08,Furniture,Tables,South,328.29,0.1,84.79,9
645,2022-12-04,Technology,Phones,West,718.21,0.3,140.25,2
646,2022-01-30,Furniture,Tables,South,307.82,0,49.47,9
647,2021-06-03,Office Supplies,Pens,South,1230.75,0.1,268.9,10
648,2022-06-29,Office Supplies,Paper,East,1031.49,0,131.99,3
649,2022-11-26,Office Supplies,Paper,East,1316.0,0.3,194.48,1
650,2021-08-23,Office Supplies,Pens,South,1879.92,0.3,443.3,7
651,2022-03-12,Technology,Phones,East,311.07,0.3,71.8,2
652,2021-09-21,Technology,Phones,South,418.59,0,114.44,2
653,2022-01-20,Office Supplies,Paper,East,1326.36,0.2,236.25,2
654,2022-10-30,Furniture,Tables,South,1191.47,0.2,339.8,7
655,2022-09-19,Office Supplies,Paper,North,587.34,0.3,134.23,7
656,2021-07-03,Office Supplies,Paper,South,771.92,0.3,95.17,5
657,2022-12-24,Office Supplies,Paper,North,826.35,0.1,265.13,2
658,2022-04-03,Office Supplies,Pens,West,1577.06,0.1,184.63,9
659,2022-07-18,Technology,Laptops,North,1247.35,0,184.88,1
660,2022-04-28,Furniture,Chairs,West,1855.43,0.3,164.22,5
661,2021-03-23,Furniture,Tables,North,1237.61,0.3,328.52,7
662,2022-12-30,Office Supplies,Paper,North,1928.88,0,740.14,3
663,2022-03-26,Office Supplies,Pens,South,70.89,0.2,8.98,10
664,2022-09-22,Office Supplies,Paper,West,380.49,0,79.11,1
665,2021-10-10,Furniture,Tables,East,1570.36,0.2,378.02,7
666,2022-06-15,Office Supplies,Paper,West,79.96,0,30.05,9
667,2021-12-22,Technology,Phones,North,1928.41,0.2,259.01,4
668,2022-08-12,Technology,Laptops,South,59.07,0.1,11.81,2
669,2022-05-31,Office Supplies,Paper,East,623.79,0,212.64,5
670,2022-12-12,Office Supplies,Paper,North,913.4,0.3,171.96,4
671,2022-11-29,Technology,Phones,South,948.4,0,231.97,5
672,2022-10-11,Furniture,Chairs,South,1587.88,0.1,433.12,4
673,2021-12-28,Technology,Phones,South,1057.18,0,327.99,5
674,2021-04-06,Furniture,Tables,North,827.91,0.2,81.34,3
675,2021-12-29,Technology,Laptops,North,476.2,0.2,58.99,4
676,2021-08-29,Technology,Laptops,West,1484.09,0.2,192.38,4
677,2021-06-09,Furniture,Tables,North,1568.93,0,590.01,8
678,2022-07-09,Office Supplies,Paper,East,1918.09,0.3,283.78,6
679,2022-05-18,Technology,Laptops,North,406.6,0.2,71.35,10
680,2022-06-23,Furniture,Tables,East,1608.58,0.3,430.02,1
681,2022-02-08,Office Supplies,Paper,North,1727.78,0.1,368.78,2
682,2021-11-20,Office Supplies,Pens,South,1393.96,0,421.3,7
683,2021-11-30,Office Supplies,Paper,East,755.12,0.2,94.33,5
684,2022-04-28,Furniture,Tables,North,1919.13,0.2,322.07,8
685,2022-03-06,Technology,Laptops,West,1416.39,0.2,237.41,7
686,2021-07-04,Technology,Phones,South,1164.25,0.1,360.72,5
687,2022-01-26,Furniture,Tables,South,432.32,0.1,94.12,1
688,2022-05-27,Furniture,Tables,South,312.22,0.2,83.82,5
689,2022-02-12,Technology,Phones,East,243.0,0.1,25.81,5
690,2022-04-06,Technology,Laptops,East,1501.96,0.2,250.27,9
691,2021-12-19,Office Supplies,Paper,North,88.68,0,18.21,10
692,2021-10-19,Furniture,Tables,West,742.46,0.3,172.77,8
693,2022-09-21,Furniture,Chairs,South,608.72,0.1,197.49,6
694,2021-03-15,Technology,Laptops,South,204.27,0.2,27.53,6
695,2022-12-29,Office Supplies,Pens,North,571.57,0.3,72.57,8
696,2022-02-28,Technology,Phones,South,376.27,0,51.74,4
697,2022-12-19,Office Supplies,Pens,North,1511.99,0.1,204.22,2
698,2022-04-30,Furniture,Chairs,East,1119.45,0,370.85,9
699,2021-09-26,Furniture,Chairs,East,1255.3,0,372.13,7
700,2021-09-11,Technology,Phones,West,1488.31,0.3,299.99,3
701,2021-01-30,Office Supplies,Paper,West,118.55,0.2,33.96,6
702,2022-07-08,Technology,Laptops,South,1872.97,0.3,184.25,9
703,2022-10-09,Furniture,Tables,South,1510.38,0.3,271.76,9
704,2022-05-09,Technology,Phones,North,1102.35,0,256.36,6
705,2021-06-09,Technology,Laptops,North,641.97,0,164.98,3
706,2022-04-26,Technology,Phones,North,1093.44,0.3,293.98,8
707,2022-03-17,Technology,Phones,East,1606.03,0.1,490.04,9
708,2022-02-26,Technology,Phones,West,1770.22,0.3,270.66,3
709,2022-01-23,Office Supplies,Pens,South,480.16,0,108.84,4
710,2021-10-19,Office Supplies,Paper,North,1314.49,0.2,235.42,2
711,2021-10-24,Furniture,Tables,West,265.19,0.3,52.96,5
712,2021-07-12,Office Supplies,Pens,South,675.26,0.1,69.82,9
713,2021-04-15,Furniture,Chairs,West,600.12,0.1,169.9,1
714,2021-06-04,Furniture,Tables,East,78.71,0.1,14.35,5
715,2022-04-20,Technology,Laptops,North,1409.02,0,280.5,3
716,2022-02-06,Furniture,Chairs,North,189.2,0.3,20.46,5
717,2021-05-05,Technology,Laptops,East,1950.47,0.1,378.19,8
718,2021-07-23,Furniture,Tables,East,948.63,0,243.17,4
719,2022-11-29,Technology,Laptops,South,1924.37,0.2,227.2,1
720,2021-09-17,Office Supplies,Pens,East,988.4,0.2,126.21,1
721,2021-04-26,Office Supplies,Pens,West,510.13,0.3,70.47,3
722,2022-02-10,Technology,Phones,East,1588.83,0,620.68,10
723,2022-12-06,Office Supplies,Pens,South,1212.61,0.2,321.33,4
724,2021-04-04,Furniture,Tables,South,1387.59,0.2,421.0,1
725,2022-10-23,Furniture,Chairs,North,350.14,0,48.23,4
726,2022-03-26,Technology,Phones,North,1479.72,0,453.94,6
727,2021-09-14,Office Supplies,Pens,West,1802.39,0.3,393.63,9
728,2021-07-14,Technology,Phones,South,1155.07,0.2,182.14,8
729,2021-03-12,Technology,Phones,West,1085.72,0.3,143.41,5
730,2022-04-10,Office Supplies,Paper,North,51.4,0.3,11.52,1
731,2022-09-28,Office Supplies,Paper,North,515.63,0,153.39,9
732,2022-06-21,Technology,Laptops,West,1382.29,0.1,353.2,6
733,2021-04-24,Technology,Laptops,North,237.7,0,26.89,3
734,2021-07-26,Furniture,Tables,East,258.76,0.1,30.19,10
735,2022-11-05,Office Supplies,Pens,South,1005.32,0.2,92.27,4
736,2021-01-14,Office Supplies,Paper,East,1863.91,0.1,497.76,2
737,2022-01-05,Technology,Laptops,East,1138.14,0.3,276.14,1
738,2022-06-26,Office Supplies,Paper,North,129.27,0,45.29,2
739,2021-04-14,Furniture,Tables,East,1464.09,0.3,160.74,9
740,2022-08-07,Office Supplies,Pens,West,1269.38,0.1,305.63,9
741,2022-10-16,Technology,Laptops,East,1174.3,0.3,255.45,7
742,2021-07-04,Furniture,Chairs,West,1122.43,0.2,266.92,9
743,2021-12-27,Office Supplies,Paper,South,1809.85,0.2,511.76,7
744,2021-11-28,Office Supplies,Pens,South,1236.41,0.1,236.48,9
745,2022-01-04,Office Supplies,Pens,North,1925.22,0.3,522.82,1
746,2021-10-19,Office Supplies,Pens,East,1211.74,0.1,434.07,5
747,2021-08-16,Furniture,Chairs,North,468.9,0.2,39.95,5
748,2021-04-07,Office Supplies,Paper,West,123.59,0.2,14.52,5
749,2021-08-27,Technology,Phones,West,549.68,0.2,56.1,7
750,2021-03-21,Office Supplies,Paper,West,1460.98,0.3,155.32,10
751,2021-02-08,Furniture,Chairs,North,1475.04,0.3,127.56,1
752,2022-03-21,Technology,Phones,North,862.22,0,311.21,4
753,2022-10-12,Office Supplies,Pens,East,1565.97,0.3,127.42,9
754,2022-07-07,Furniture,Chairs,North,1151.58,0.2,230.98,4
755,2022-11-21,Furniture,Tables,East,1476.58,0.3,404.46,10
756,2021-08-16,Office Supplies,Paper,East,892.27,0.3,90.19,6
757,2022-08-09,Furniture,Chairs,South,1503.36,0.3,188.13,7
758,2022-12-16,Office Supplies,Paper,South,304.23,0.1,66.88,4
759,2022-10-30,Technology,Laptops,South,1164.09,0.1,180.93,5
760,2022-12-03,Technology,Laptops,North,1852.07,0,247.73,7
761,2021-12-23,Technology,Laptops,North,421.45,0.2,93.79,1
762,2021-12-25,Technology,Phones,West,1251.63,0.3,251.41,8
763,2021-07-24,Furniture,Chairs,West,1386.45,0.1,408.43,2
764,2021-09-06,Furniture,Chairs,East,1900.43,0.1,616.81,5
765,2022-12-12,Furniture,Chairs,North,1618.35,0.2,304.27,1
766,2022-07-05,Technology,Phones,West,463.16,0.2,98.06,10
767,2022-12-13,Office Supplies,Pens,West,1412.57,0,300.85,9
768,2021-06-24,Furniture,Chairs,North,167.21,0.1,50.68,10
769,2022-04-22,Technology,Phones,East,1326.78,0,159.19,5
770,2021-04-21,Office Supplies,Pens,North,87.2,0.3,10.34,7
771,2021-11-20,Office Supplies,Paper,East,995.09,0,155.16,9
772,2021-02-10,Technology,Laptops,East,532.41,0.2,85.22,7
773,2021-01-19,Office Supplies,Pens,West,726.22,0.2,120.04,5
774,2021-03-05,Furniture,Tables,North,1270.3,0.3,326.45,1
775,2021-08-19,Office Supplies,Paper,North,345.83,0.3,71.92,2
776,2022-06-18,Office Supplies,Pens,South,1923.18,0.1,389.79,10
777,2021-11-16,Furniture,Tables,South,1823.98,0.2,342.54,3
778,2022-08-18,Furniture,Tables,West,1105.64,0.1,357.01,5
779,2022-03-17,Office Supplies,Pens,West,1991.59,0.1,532.12,10
780,2021-03-11,Furniture,Tables,North,1136.81,0,176.48,3
781,2021-11-23,Office Supplies,Pens,East,1766.26,0.3,480.16,5
782,2021-06-05,Technology,Laptops,North,1569.26,0,218.85,1
783,2022-09-13,Office Supplies,Paper,North,1155.73,0.1,290.11,4
784,2022-01-03,Office Supplies,Pens,East,204.98,0.3,20.12,10
785,2021-07-08,Technology,Laptops,North,1711.65,0.3,290.14,3
786,2021-02-03,Furniture,Tables,West,846.75,0,319.76,7
787,2021-07-29,Furniture,Tables,West,178.97,0.3,45.12,8
788,2022-04-14,Office Supplies,Pens,North,1780.79,0.3,276.06,1
789,2021-11-17,Office Supplies,Paper,South,818.59,0,209.72,8
790,2021-09-09,Technology,Laptops,East,1061.47,0.3,293.61,1
791,2022-06-13,Office Supplies,Paper,South,1542.06,0,242.03,8
792,2021-10-20,Technology,Laptops,North,949.63,0.3,125.19,1
793,2022-04-20,Office Supplies,Pens,West,1668.29,0.3,148.47,9
794,2022-08-23,Furniture,Chairs,West,1878.79,0.1,368.48,6
795,2021-07-03,Technology,Laptops,East,934.68,0.1,306.84,2
796,2022-12-10,Technology,Phones,North,1314.72,0.1,373.33,2
797,2022-12-25,Furniture,Chairs,East,926.33,0.2,93.07,7
798,2022-01-23,Office Supplies,Pens,West,1123.17,0,371.18,6
799,2021-06-16,Office Supplies,Paper,West,1744.2,0.1,519.2,1
800,2021-11-13,Technology,Laptops,North,1473.82,0.3,192.55,3
801,2021-07-27,Furniture,Chairs,West,56.89,0.2,4.72,8
802,2022-09-15,Technology,Laptops,East,1771.27,0.1,263.13,8
